Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        619  26A 0002AB20 xmlNanoFTPProxy
        620  26B 0002AC00 xmlNanoFTPQuit
        621  26C 0002ACB0 xmlNanoFTPRead
        622  26D 0002AFA0 xmlNanoFTPScanProxy
        623  26E 0002B1A0 xmlNanoFTPUpdateURL
        624  26F 0002BF20 xmlNanoHTTPAuthHeader
        625  270 0002BF30 xmlNanoHTTPCleanup
        626  271 0002BF70 xmlNanoHTTPClose
        627  272 0002C320 xmlNanoHTTPContentLength
        628  273 0002C330 xmlNanoHTTPEncoding
        629  274 0002C340 xmlNanoHTTPFetch
        630  275 0002C870 xmlNanoHTTPInit
        631  276 0002C930 xmlNanoHTTPMethod
        632  277 0002C960 xmlNanoHTTPMethodRedir
        633  278 0002CED0 xmlNanoHTTPMimeType
        634  279 0002D090 xmlNanoHTTPOpen
        635  27A 0002D0C0 xmlNanoHTTPOpenRedir
        636  27B 0002D100 xmlNanoHTTPRead
        637  27C 0002D9A0 xmlNanoHTTPRedir
        638  27D 0002D9B0 xmlNanoHTTPReturnCode
        639  27E 0002D9C0 xmlNanoHTTPSave
        640  27F 0002DF80 xmlNanoHTTPScanProxy
        641  280 00091030 xmlNewAutomata
        642  281 0006A2F0 xmlNewCDataBlock
        643  282 000094D0 xmlNewCatalog
        644  283 000152F0 xmlNewCharEncodingHandler
        645  284 0006A3B0 xmlNewCharRef
        646  285 0006A4A0 xmlNewChild
        647  286 0006A550 xmlNewComment
        648  287 0006A600 xmlNewDoc
        649  288 0006A710 xmlNewDocComment
        650  289 00076550 xmlNewDocElementContent
        651  28A 0006A730 xmlNewDocFragment
        652  28B 0006A7C0 xmlNewDocNode
        653  28C 0006A890 xmlNewDocNodeEatName
        654  28D 0006A960 xmlNewDocPI
        655  28E 0006AA60 xmlNewDocProp
        656  28F 0006AB90 xmlNewDocRawNode
        657  290 0006AC60 xmlNewDocText
        658  291 0006AC80 xmlNewDocTextLen
        659  292 0006ACB0 xmlNewDtd
        660  293 000767D0 xmlNewElementContent
        661  294 00016DE0 xmlNewEntity
        662  295 0004AFD0 xmlNewEntityInputStream
        663  296 000278B0 xmlNewGlobalNs
        664  297 0004B1B0 xmlNewIOInputStream
        665  298 0004B250 xmlNewInputFromFile
        666  299 0004B390 xmlNewInputStream
        667  29A 00063DF0 xmlNewMutex
        668  29B 0006ADC0 xmlNewNode
        669  29C 0006AE80 xmlNewNodeEatName
        670  29D 0006AF40 xmlNewNs
        671  29E 0006B0B0 xmlNewNsProp
        672  29F 0006B0E0 xmlNewNsPropEatName
        673  2A0 0006B110 xmlNewPI
        674  2A1 0004B4C0 xmlNewParserCtxt
        675  2A2 0006B120 xmlNewProp
        676  2A3 00063E30 xmlNewRMutex
        677  2A4 0006B7B0 xmlNewReference
        678  2A5 0004B590 xmlNewStringInputStream
        679  2A6 0006B8C0 xmlNewText
        680  2A7 0006B970 xmlNewTextChild
        681  2A8 0006BA20 xmlNewTextLen
        682  2A9 00083820 xmlNewTextReader
        683  2AA 00083B10 xmlNewTextReaderFilename
        684  2AB 000C9F30 xmlNewTextWriter
        685  2AC 000CA1A0 xmlNewTextWriterDoc
        686  2AD 000CA420 xmlNewTextWriterFilename
        687  2AE 000CA560 xmlNewTextWriterMemory
        688  2AF 000CA680 xmlNewTextWriterPushParser
        689  2B0 000CA850 xmlNewTextWriterTree
        690  2B1 000767E0 xmlNewValidCtxt
        691  2B2 0004B650 xmlNextChar
        692  2B3 0006BAE0 xmlNextElementSibling
        693  2B4 00081240 xmlNoNetExternalEntityLoader
        694  2B5 0006BB50 xmlNodeAddContent
        695  2B6 0006BB90 xmlNodeAddContentLen
        696  2B7 0006BCA0 xmlNodeBufGetContent
        697  2B8 000974E0 xmlNodeDump
        698  2B9 00097560 xmlNodeDumpOutput
        699  2BA 0006BD00 xmlNodeGetBase
        700  2BB 0006BF70 xmlNodeGetContent
        701  2BC 0006C0B0 xmlNodeGetLang
        702  2BD 0006C110 xmlNodeGetSpacePreserve
        703  2BE 0006C1E0 xmlNodeIsText
        704  2BF 0006C200 xmlNodeListGetRawString
        705  2C0 0006C340 xmlNodeListGetString
        706  2C1 0006C4D0 xmlNodeSetBase
        707  2C2 0006C5F0 xmlNodeSetContent
        708  2C3 0006C740 xmlNodeSetContentLen
        709  2C4 0006C8B0 xmlNodeSetLang
        710  2C5 0006C910 xmlNodeSetName
        711  2C6 0006CA10 xmlNodeSetSpacePreserve
        712  2C7 00070820 xmlNormalizeURIPath
        713  2C8 00081310 xmlNormalizeWindowsPath
        714  2C9 00081320 xmlOutputBufferClose
        715  2CA 000813D0 xmlOutputBufferCreateBuffer
        716  2CB 00081410 xmlOutputBufferCreateFd
        717  2CC 00081450 xmlOutputBufferCreateFile
        718  2CD 000814C0 xmlOutputBufferCreateFilename
        719  2CE 00081520 xmlOutputBufferCreateFilenameDefault
        720  2CF 00081560 xmlOutputBufferCreateIO
        721  2D0 000815C0 xmlOutputBufferFlush
        722  2D1 00081720 xmlOutputBufferGetContent
        723  2D2 00081740 xmlOutputBufferGetSize
        724  2D3 00081760 xmlOutputBufferWrite
        725  2D4 00081940 xmlOutputBufferWriteEscape
        726  2D5 00081C60 xmlOutputBufferWriteString
        727  2D6 00031FF0 xmlParseAttValue
        728  2D7 00032F30 xmlParseAttribute
        729  2D8 00033430 xmlParseAttributeListDecl
        730  2D9 000339B0 xmlParseAttributeType
        731  2DA 00033E20 xmlParseBalancedChunkMemory
        732  2DB 00034430 xmlParseBalancedChunkMemoryRecover
        733  2DC 00034940 xmlParseCDSect
        734  2DD 000096C0 xmlParseCatalogFile
        735  2DE 00034EA0 xmlParseCharData
        736  2DF 000154B0 xmlParseCharEncoding
        737  2E0 00035890 xmlParseCharRef
        738  2E1 00035D30 xmlParseChunk
        739  2E2 00036290 xmlParseComment
        740  2E3 00037740 xmlParseContent
        741  2E4 00037960 xmlParseCtxtExternalEntity
        742  2E5 00038010 xmlParseDTD
        743  2E6 00038020 xmlParseDefaultDecl
        744  2E7 000382C0 xmlParseDoc
        745  2E8 00038350 xmlParseDocTypeDecl
        746  2E9 00038550 xmlParseDocument
        747  2EA 00038A00 xmlParseElement
        748  2EB 00038DF0 xmlParseElementChildrenContentDecl
        749  2EC 00039640 xmlParseElementContentDecl
        750  2ED 00039760 xmlParseElementDecl
        751  2EE 00039BD0 xmlParseElementMixedContentDecl
        752  2EF 0003A110 xmlParseEncName
        753  2F0 0003A380 xmlParseEncodingDecl
        754  2F1 0003A800 xmlParseEndTag
        755  2F2 0003AF20 xmlParseEntity
        756  2F3 0003AF80 xmlParseEntityDecl
        757  2F4 0003BA20 xmlParseEntityRef
        758  2F5 0003BD70 xmlParseEntityValue
        759  2F6 0003C360 xmlParseEnumeratedType
        760  2F7 0003C4A0 xmlParseEnumerationType
        761  2F8 0003C7F0 xmlParseExtParsedEnt
        762  2F9 0003CB30 xmlParseExternalEntity
        763  2FA 0003D1A0 xmlParseExternalID
        764  2FB 0003D600 xmlParseExternalSubset
        765  2FC 0003D9F0 xmlParseFile
        766  2FD 0003DBE0 xmlParseInNodeContext
        767  2FE 0003E3F0 xmlParseMarkupDecl
        768  2FF 0003E500 xmlParseMemory
        769  300 0003E580 xmlParseMisc
        770  301 0003EB20 xmlParseName
        771  302 00027900 xmlParseNamespace
        772  303 0003F4F0 xmlParseNmtoken
        773  304 0003F9F0 xmlParseNotationDecl
        774  305 0003FE00 xmlParseNotationType
        775  306 000400D0 xmlParsePEReference
        776  307 00040490 xmlParsePI
        777  308 00040BE0 xmlParsePITarget
        778  309 00040DE0 xmlParsePubidLiteral
        779  30A 00027940 xmlParseQuotedString
        780  30B 000414F0 xmlParseReference
        781  30C 00041EA0 xmlParseSDDecl
        782  30D 00042410 xmlParseStartTag
        783  30E 00044590 xmlParseSystemLiteral
        784  30F 00044B10 xmlParseTextDecl
        785  310 00071950 xmlParseURI
        786  311 000719B0 xmlParseURIRaw
        787  312 00071A30 xmlParseURIReference
        788  313 00046A90 xmlParseVersionInfo
        789  314 00046DB0 xmlParseVersionNum
        790  315 00046F00 xmlParseXMLDecl
        791  316 0004B9D0 xmlParserAddNodeInfo
        792  317 000176F0 xmlParserError
        793  318 0004BB40 xmlParserFindNodeInfo
        794  319 0004BB90 xmlParserFindNodeInfoIndex
        795  31A 00081CA0 xmlParserGetDirectory
        796  31B 000476B0 xmlParserHandlePEReference
        797  31C 00027990 xmlParserHandleReference
        798  31D 00081DB0 xmlParserInputBufferCreateFd
        799  31E 00081DF0 xmlParserInputBufferCreateFile
        800  31F 00081E50 xmlParserInputBufferCreateFilename
        801  320 00081EA0 xmlParserInputBufferCreateFilenameDefault
        802  321 00081EE0 xmlParserInputBufferCreateIO
        803  322 00081F40 xmlParserInputBufferCreateMem
        804  323 00081FE0 xmlParserInputBufferCreateStatic
        805  324 000820F0 xmlParserInputBufferGrow
        806  325 000822D0 xmlParserInputBufferPush
        807  326 000823E0 xmlParserInputBufferRead
        808  327 0004BC30 xmlParserInputGrow
        809  328 0004BD00 xmlParserInputRead
        810  329 0004BD10 xmlParserInputShrink
        811  32A 0012F924 xmlParserMaxDepth
        812  32B 000178C0 xmlParserPrintFileContext
        813  32C 00017A70 xmlParserPrintFileInfo
        814  32D 00017AF0 xmlParserValidityError
        815  32E 00017CB0 xmlParserValidityWarning
        816  32F 00017E50 xmlParserWarning
        817  330 00071A40 xmlPathToURI
        818  331 0004E010 xmlPatternFromRoot
        819  332 0004E040 xmlPatternGetStreamCtxt
        820  333 0004E160 xmlPatternMatch
        821  334 0004E1C0 xmlPatternMaxDepth
        822  335 0004E220 xmlPatternMinDepth
        823  336 0004E260 xmlPatternStreamable
        824  337 0004E290 xmlPatterncompile
        825  338 0004BDF0 xmlPedanticParserDefault
        826  339 00047DC0 xmlPopInput
        827  33A 00082420 xmlPopInputCallbacks
        828  33B 0006CB30 xmlPreviousElementSibling
        829  33C 00071B40 xmlPrintURI
        830  33D 00047EA0 xmlPushInput
        831  33E 00063EE0 xmlRMutexLock
        832  33F 00063F00 xmlRMutexUnlock
        833  340 00047FB0 xmlReadDoc
        834  341 00048030 xmlReadFd
        835  342 00048100 xmlReadFile
        836  343 000481C0 xmlReadIO
        837  344 00048290 xmlReadMemory
        838  345 00083BD0 xmlReaderForDoc
        839  346 00083C30 xmlReaderForFd
        840  347 00083CD0 xmlReaderForFile
        841  348 00083D30 xmlReaderForIO
        842  349 00083DD0 xmlReaderForMemory
        843  34A 00083E60 xmlReaderNewDoc
        844  34B 00083ED0 xmlReaderNewFd
        845  34C 00083F40 xmlReaderNewFile
        846  34D 00083FB0 xmlReaderNewIO
        847  34E 00084040 xmlReaderNewMemory
        848  34F 000840B0 xmlReaderNewWalker
        849  350 00084160 xmlReaderWalker
        850  351 0012F3F0 xmlRealloc
        851  352 00083350 xmlReallocLoc
        852  353 0006CB70 xmlReconciliateNs
        853  354 00048300 xmlRecoverDoc
        854  355 00048370 xmlRecoverFile
        855  356 00048410 xmlRecoverMemory
        856  357 000923A0 xmlRegExecErrInfo
        857  358 000927A0 xmlRegExecNextValues
        858  359 000927D0 xmlRegExecPushString
        859  35A 000927E0 xmlRegExecPushString2
        860  35B 00093180 xmlRegFreeExecCtxt
        861  35C 00093380 xmlRegFreeRegexp
        862  35D 00093670 xmlRegNewExecCtxt
        863  35E 00094590 xmlRegexpCompile
        864  35F 00094840 xmlRegexpExec
        865  360 00094860 xmlRegexpIsDeterminist
        866  361 00094970 xmlRegexpPrint
        867  362 00015930 xmlRegisterCharEncodingHandler
        868  363 00082470 xmlRegisterDefaultInputCallbacks
        869  364 00082580 xmlRegisterDefaultOutputCallbacks
        870  365 00082640 xmlRegisterHTTPPostCallbacks
        871  366 000826C0 xmlRegisterInputCallbacks
        872  367 00018D90 xmlRegisterNodeDefault
        873  368 00082710 xmlRegisterOutputCallbacks
        874  369 00051620 xmlRelaxNGCleanupTypes
        875  36A 00052D40 xmlRelaxNGDump
        876  36B 00053390 xmlRelaxNGDumpTree
        877  36C 000538E0 xmlRelaxNGFree
        878  36D 00053CA0 xmlRelaxNGFreeParserCtxt
        879  36E 00053F70 xmlRelaxNGFreeValidCtxt
        880  36F 00054810 xmlRelaxNGGetParserErrors
        881  370 00054810 xmlRelaxNGGetValidErrors
        882  371 00054840 xmlRelaxNGInitTypes
        883  372 000558E0 xmlRelaxNGNewDocParserCtxt
        884  373 00055A60 xmlRelaxNGNewMemParserCtxt
        885  374 00055B90 xmlRelaxNGNewParserCtxt
        886  375 00055E00 xmlRelaxNGNewValidCtxt
        887  376 00056530 xmlRelaxNGParse
        888  377 00059D00 xmlRelaxNGSetParserErrors
        889  378 00059D20 xmlRelaxNGSetParserStructuredErrors
        890  379 00059D40 xmlRelaxNGSetValidErrors
        891  37A 00059D20 xmlRelaxNGSetValidStructuredErrors
        892  37B 0005B270 xmlRelaxNGValidateDoc
        893  37C 0005B650 xmlRelaxNGValidateFullElement
        894  37D 0005BF90 xmlRelaxNGValidatePopElement
        895  37E 0005C310 xmlRelaxNGValidatePushCData
        896  37F 0005C3B0 xmlRelaxNGValidatePushElement
        897  380 0005DAC0 xmlRelaxParserSetFlag
        898  381 000768A0 xmlRemoveID
        899  382 0006CF10 xmlRemoveProp
        900  383 00076950 xmlRemoveRef
        901  384 0006CFA0 xmlReplaceNode
        902  385 00018480 xmlResetError
        903  386 00018500 xmlResetLastError
        904  387 0005E390 xmlSAX2AttributeDecl
        905  388 0005F280 xmlSAX2CDataBlock
        906  389 0005F310 xmlSAX2Characters
        907  38A 0005F580 xmlSAX2Comment
        908  38B 0005F650 xmlSAX2ElementDecl
        909  38C 0005F720 xmlSAX2EndDocument
        910  38D 0005F7F0 xmlSAX2EndElement
        911  38E 0005F8B0 xmlSAX2EndElementNs
        912  38F 0005F950 xmlSAX2EntityDecl
        913  390 0005FC70 xmlSAX2ExternalSubset
        914  391 0005FEB0 xmlSAX2GetColumnNumber
        915  392 0005FED0 xmlSAX2GetEntity
        916  393 00060080 xmlSAX2GetLineNumber
        917  394 000600A0 xmlSAX2GetParameterEntity
        918  395 00011AB0 xmlSAX2GetPublicId
        919  396 000600C0 xmlSAX2GetSystemId
        920  397 000600E0 xmlSAX2HasExternalSubset
        921  398 00060100 xmlSAX2HasInternalSubset
        922  399 00010470 xmlSAX2IgnorableWhitespace
        923  39A 00060120 xmlSAX2InitDefaultSAXHandler
        924  39B 00060170 xmlSAX2InitDocbDefaultSAXHandler
        925  39C 000602A0 xmlSAX2InitHtmlDefaultSAXHandler
        926  39D 000603C0 xmlSAX2InternalSubset
        927  39E 00060480 xmlSAX2IsStandalone
        928  39F 000604A0 xmlSAX2NotationDecl
        929  3A0 00060590 xmlSAX2ProcessingInstruction
        930  3A1 00060660 xmlSAX2Reference
        931  3A2 000606B0 xmlSAX2ResolveEntity
        932  3A3 00010470 xmlSAX2SetDocumentLocator
        933  3A4 00060730 xmlSAX2StartDocument
        934  3A5 00060860 xmlSAX2StartElement
        935  3A6 00060BD0 xmlSAX2StartElementNs
        936  3A7 000612A0 xmlSAX2UnparsedEntityDecl
        937  3A8 00061410 xmlSAXDefaultVersion
        938  3A9 00048480 xmlSAXParseDTD
        939  3AA 000486D0 xmlSAXParseDoc
        940  3AB 00048790 xmlSAXParseEntity
        941  3AC 00048830 xmlSAXParseFile
        942  3AD 00048840 xmlSAXParseFileWithData
        943  3AE 00048940 xmlSAXParseMemory
        944  3AF 00048960 xmlSAXParseMemoryWithData
        945  3B0 00048A20 xmlSAXUserParseFile
        946  3B1 00048AE0 xmlSAXUserParseMemory
        947  3B2 00061430 xmlSAXVersion
        948  3B3 00098170 xmlSaveClose
        949  3B4 000982E0 xmlSaveDoc
        950  3B5 00098310 xmlSaveFile
        951  3B6 00098320 xmlSaveFileEnc
        952  3B7 00098330 xmlSaveFileTo
        953  3B8 000983E0 xmlSaveFlush
        954  3B9 00098400 xmlSaveFormatFile
        955  3BA 00098410 xmlSaveFormatFileEnc
        956  3BB 00098500 xmlSaveFormatFileTo
        957  3BC 000985C0 xmlSaveSetAttrEscape
        958  3BD 000985E0 xmlSaveSetEscape
        959  3BE 000986D0 xmlSaveToBuffer
        960  3BF 00098780 xmlSaveToFd
        961  3C0 00098800 xmlSaveToFilename
        962  3C1 00098880 xmlSaveToIO
        963  3C2 00098910 xmlSaveTree
        964  3C3 00071B90 xmlSaveUri
        965  3C4 000279D0 xmlScanName
        966  3C5 000A08D0 xmlSchemaCheckFacet
        967  3C6 000C0DC0 xmlSchemaCleanupTypes
        968  3C7 000C0E60 xmlSchemaCollapseString
        969  3C8 000C1A70 xmlSchemaCompareValues
        970  3C9 000C2880 xmlSchemaCompareValuesWhtsp
        971  3CA 000C28D0 xmlSchemaCopyValue
        972  3CB 000A4FD0 xmlSchemaDump
        973  3CC 000A8EC0 xmlSchemaFree
        974  3CD 000A9070 xmlSchemaFreeFacet
        975  3CE 000A90F0 xmlSchemaFreeParserCtxt
        976  3CF 000A9190 xmlSchemaFreeType
        977  3D0 000A9280 xmlSchemaFreeValidCtxt
        978  3D1 000C2C00 xmlSchemaFreeValue
        979  3D2 000A9550 xmlSchemaFreeWildcard
        980  3D3 000C2CC0 xmlSchemaGetBuiltInListSimpleTypeItemType
        981  3D4 000C2D00 xmlSchemaGetBuiltInType
        982  3D5 000C3050 xmlSchemaGetCanonValue
        983  3D6 000C39A0 xmlSchemaGetCanonValueWhtsp
        984  3D7 000C3A90 xmlSchemaGetFacetValueAsULong
        985  3D8 000AA2A0 xmlSchemaGetParserErrors
        986  3D9 000C3AA0 xmlSchemaGetPredefinedType
        987  3DA 000C3AF0 xmlSchemaGetValType
        988  3DB 000AA2A0 xmlSchemaGetValidErrors
        989  3DC 000C3CD0 xmlSchemaInitTypes
        990  3DD 000C5960 xmlSchemaIsBuiltInTypeFacet
        991  3DE 000AB3D0 xmlSchemaIsValid
        992  3DF 000ABAA0 xmlSchemaNewDocParserCtxt
        993  3E0 000ABB00 xmlSchemaNewFacet
        994  3E1 000ABB50 xmlSchemaNewMemParserCtxt
        995  3E2 000C5A30 xmlSchemaNewNOTATIONValue
        996  3E3 000ABBC0 xmlSchemaNewParserCtxt
        997  3E4 000C5A90 xmlSchemaNewQNameValue
        998  3E5 000C5AF0 xmlSchemaNewStringValue
        999  3E6 000ABDE0 xmlSchemaNewValidCtxt
       1000  3E7 000AD600 xmlSchemaParse
       1001  3E8 000BA540 xmlSchemaSAXPlug
       1002  3E9 000BA8D0 xmlSchemaSAXUnplug
       1003  3EA 000BA960 xmlSchemaSetParserErrors
       1004  3EB 000BA9B0 xmlSchemaSetParserStructuredErrors
       1005  3EC 000BAA00 xmlSchemaSetValidErrors
       1006  3ED 000BAA50 xmlSchemaSetValidOptions
       1007  3EE 000BAA80 xmlSchemaSetValidStructuredErrors
       1008  3EF 000C7800 xmlSchemaValPredefTypeNode
       1009  3F0 000C7830 xmlSchemaValPredefTypeNodeNoNorm
       1010  3F1 000BD100 xmlSchemaValidCtxtGetOptions
       1011  3F2 000BD120 xmlSchemaValidCtxtGetParserCtxt
       1012  3F3 000BD6B0 xmlSchemaValidateDoc
       1013  3F4 000C8400 xmlSchemaValidateFacet
       1014  3F5 000C8920 xmlSchemaValidateFacetWhtsp
       1015  3F6 000BE650 xmlSchemaValidateFile
       1016  3F7 000C8930 xmlSchemaValidateLengthFacet
       1017  3F8 000C8B60 xmlSchemaValidateLengthFacetWhtsp
       1018  3F9 000C8B70 xmlSchemaValidateListSimpleTypeFacet
       1019  3FA 000BE860 xmlSchemaValidateOneElement
       1020  3FB 000C8BF0 xmlSchemaValidatePredefinedType
       1021  3FC 000BE8A0 xmlSchemaValidateSetFilename
       1022  3FD 000BE900 xmlSchemaValidateSetLocator
       1023  3FE 000BE920 xmlSchemaValidateStream
       1024  3FF 000C8C20 xmlSchemaValueAppend
       1025  400 000C8C40 xmlSchemaValueGetAsBoolean
       1026  401 000C8C60 xmlSchemaValueGetAsString
       1027  402 000C8CD0 xmlSchemaValueGetNext
       1028  403 000C8CE0 xmlSchemaWhiteSpaceReplace
       1029  404 00061CA0 xmlSchematronFree
       1030  405 00061DF0 xmlSchematronFreeParserCtxt
       1031  406 00061E50 xmlSchematronFreeValidCtxt
       1032  407 00061E90 xmlSchematronNewDocParserCtxt
       1033  408 00061F60 xmlSchematronNewMemParserCtxt
       1034  409 00062050 xmlSchematronNewParserCtxt
       1035  40A 00062140 xmlSchematronNewValidCtxt
       1036  40B 000623A0 xmlSchematronParse
       1037  40C 00063610 xmlSchematronSetValidStructuredErrors
       1038  40D 00063630 xmlSchematronValidateDoc
       1039  40E 0006D0C0 xmlSearchNs
       1040  40F 0006D2B0 xmlSearchNsByHref
       1041  410 0006D4C0 xmlSetBufferAllocationScheme
       1042  411 0006D4F0 xmlSetCompressMode
       1043  412 0006D510 xmlSetDocCompressMode
       1044  413 00048BF0 xmlSetEntityReferenceFunc
       1045  414 00082880 xmlSetExternalEntityLoader
       1046  415 00027A20 xmlSetFeature
       1047  416 00018530 xmlSetGenericErrorFunc
       1048  417 0006D530 xmlSetListDoc
       1049  418 0006D580 xmlSetNs
       1050  419 0006D5A0 xmlSetNsProp
       1051  41A 0006D710 xmlSetProp
       1052  41B 00018570 xmlSetStructuredErrorFunc
       1053  41C 0006D800 xmlSetTreeDoc
       1054  41D 00048C00 xmlSetupParserForBuffer
       1055  41E 0000E3E0 xmlShell
       1056  41F 0000FB50 xmlShellBase
       1057  420 0000FBE0 xmlShellCat
       1058  421 0000FC60 xmlShellDir
       1059  422 0000FCD0 xmlShellDu
       1060  423 0000FE50 xmlShellList
       1061  424 00010180 xmlShellLoad
       1062  425 00010250 xmlShellPrintNode
       1063  426 000102C0 xmlShellPrintXPathError
       1064  427 00010470 xmlShellPrintXPathResult
       1065  428 00010480 xmlShellPwd
       1066  429 000104F0 xmlShellSave
       1067  42A 000105B0 xmlShellValidate
       1068  42B 00010660 xmlShellWrite
       1069  42C 00048CB0 xmlSkipBlankChars
       1070  42D 00076A40 xmlSnprintfElementContent
       1071  42E 00048E20 xmlSplitQName
       1072  42F 0006D8C0 xmlSplitQName2
       1073  430 0006D9C0 xmlSplitQName3
       1074  431 00010470 xmlSprintfElementContent
       1075  432 000491A0 xmlStopParser
       1076  433 000E6BF0 xmlStrEqual
       1077  434 000E6C30 xmlStrPrintf
       1078  435 000E6C80 xmlStrQEqual
       1079  436 000E6D20 xmlStrVPrintf
       1080  437 000E6D60 xmlStrcasecmp
       1081  438 000E6DB0 xmlStrcasestr
       1082  439 000E6EC0 xmlStrcat
       1083  43A 000E6F20 xmlStrchr
       1084  43B 000E6F50 xmlStrcmp
       1085  43C 000E6F90 xmlStrdup
       1086  43D 0004EB90 xmlStreamPop
       1087  43E 0004EC00 xmlStreamPush
       1088  43F 0004EC10 xmlStreamPushAttr
       1089  440 0004F150 xmlStreamPushNode
       1090  441 0004F160 xmlStreamWantsAnyNode
       1091  442 000FF550 xmlStringComment
       1092  443 0004BE20 xmlStringCurrentChar
       1093  444 000491D0 xmlStringDecodeEntities
       1094  445 0006DE60 xmlStringGetNodeList
       1095  446 00049250 xmlStringLenDecodeEntities
       1096  447 0006E350 xmlStringLenGetNodeList
       1097  448 000FF538 xmlStringText
       1098  449 000FF540 xmlStringTextNoenc
       1099  44A 000E6FC0 xmlStrlen
       1100  44B 000E6FE0 xmlStrncasecmp
       1101  44C 000E7040 xmlStrncat
       1102  44D 000E7120 xmlStrncatNew
       1103  44E 000E7260 xmlStrncmp
       1104  44F 000E72B0 xmlStrndup
       1105  450 000E7330 xmlStrstr
       1106  451 000E7430 xmlStrsub
       1107  452 0004C030 xmlSubstituteEntitiesDefault
       1108  453 0004C060 xmlSwitchEncoding
       1109  454 0004C340 xmlSwitchInputEncoding
       1110  455 0004C5B0 xmlSwitchToEncoding
       1111  456 0006E8E0 xmlTextConcat
       1112  457 0006E9A0 xmlTextMerge
       1113  458 000841F0 xmlTextReaderAttributeCount
       1114  459 00084260 xmlTextReaderBaseUri
       1115  45A 000843B0 xmlTextReaderByteConsumed
       1116  45B 00084410 xmlTextReaderClose
       1117  45C 00084550 xmlTextReaderConstBaseUri
       1118  45D 000845C0 xmlTextReaderConstEncoding
       1119  45E 00084600 xmlTextReaderConstLocalName
       1120  45F 00084660 xmlTextReaderConstName
       1121  460 000847E0 xmlTextReaderConstNamespaceUri
       1122  461 00084850 xmlTextReaderConstPrefix
       1123  462 000848C0 xmlTextReaderConstString
       1124  463 000848E0 xmlTextReaderConstValue
       1125  464 00084A80 xmlTextReaderConstXmlLang
       1126  465 00084AF0 xmlTextReaderConstXmlVersion
       1127  466 00084B30 xmlTextReaderCurrentDoc
       1128  467 00084B60 xmlTextReaderCurrentNode
       1129  468 00084B80 xmlTextReaderDepth
       1130  469 00084E60 xmlTextReaderExpand
       1131  46A 00085720 xmlTextReaderGetAttribute
       1132  46B 00085870 xmlTextReaderGetAttributeNo
       1133  46C 00085920 xmlTextReaderGetAttributeNs
       1134  46D 000859F0 xmlTextReaderGetErrorHandler
       1135  46E 00085A10 xmlTextReaderGetParserColumnNumber
       1136  46F 00085A30 xmlTextReaderGetParserLineNumber
       1137  470 00085A50 xmlTextReaderGetParserProp
       1138  471 00085AB0 xmlTextReaderGetRemainder
       1139  472 00085B70 xmlTextReaderHasAttributes
       1140  473 00085BB0 xmlTextReaderHasValue
       1141  474 00085BF0 xmlTextReaderIsDefault
       1142  475 00085C00 xmlTextReaderIsEmptyElement
       1143  476 00085C50 xmlTextReaderIsNamespaceDecl
       1144  477 00085C80 xmlTextReaderIsValid
       1145  478 00085CD0 xmlTextReaderLocalName
       1146  479 00085E10 xmlTextReaderLocatorBaseURI
       1147  47A 00085E60 xmlTextReaderLocatorLineNumber
       1148  47B 00085EB0 xmlTextReaderLookupNamespace
       1149  47C 00085EF0 xmlTextReaderMoveToAttribute
       1150  47D 000860D0 xmlTextReaderMoveToAttributeNo
       1151  47E 00086140 xmlTextReaderMoveToAttributeNs
       1152  47F 00086270 xmlTextReaderMoveToElement
       1153  480 000862B0 xmlTextReaderMoveToFirstAttribute
       1154  481 000862F0 xmlTextReaderMoveToNextAttribute
       1155  482 00086370 xmlTextReaderName
       1156  483 000864F0 xmlTextReaderNamespaceUri
       1157  484 00086540 xmlTextReaderNext
       1158  485 000865C0 xmlTextReaderNextSibling
       1159  486 000866E0 xmlTextReaderNodeType
       1160  487 00086860 xmlTextReaderNormalization
       1161  488 00086880 xmlTextReaderPrefix
       1162  489 000868D0 xmlTextReaderPreserve
       1163  48A 00086920 xmlTextReaderPreservePattern
       1164  48B 00086CE0 xmlTextReaderQuoteChar
       1165  48C 00086D00 xmlTextReaderRead
       1166  48D 000874E0 xmlTextReaderReadAttributeValue
       1167  48E 000875B0 xmlTextReaderReadInnerXml
       1168  48F 000876E0 xmlTextReaderReadOuterXml
       1169  490 000877E0 xmlTextReaderReadState
       1170  491 000877F0 xmlTextReaderReadString
       1171  492 00087880 xmlTextReaderRelaxNGSetSchema
       1172  493 000879D0 xmlTextReaderRelaxNGValidate
       1173  494 000879E0 xmlTextReaderRelaxNGValidateCtxt
       1174  495 00087BB0 xmlTextReaderSchemaValidate
       1175  496 00087BC0 xmlTextReaderSchemaValidateCtxt
       1176  497 00087E10 xmlTextReaderSetErrorHandler
       1177  498 00087FB0 xmlTextReaderSetParserProp
       1178  499 00088070 xmlTextReaderSetSchema
       1179  49A 00088260 xmlTextReaderSetStructuredErrorHandler
       1180  49B 00088410 xmlTextReaderSetup
       1181  49C 000888C0 xmlTextReaderStandalone
       1182  49D 000891A0 xmlTextReaderValue
       1183  49E 000892D0 xmlTextReaderXmlLang
       1184  49F 000CAB50 xmlTextWriterEndAttribute
